State,Democratic,Republican,Others,Year,Election,PercentD,Change
DE,97565,143897,10232,2006,House,38.76333961079724,9.071587163775092
DC,111726,0,3051,2006,House,97.34180192895789,6.014890761892659
FL,1599968,2182833,69141,2006,House,41.53665865166194,2.2238846176069984
GA,932143,1138048,116,2006,House,45.02438527232918,6.491446296801584
HI,219810,118134,0,2006,House,65.04332078687594,2.176575702016251
ID,177376,248105,19825,2006,House,39.83238492182903,9.949046289411914
IL,1987114,1442969,23625,2006,House,57.53566891005262,3.9086364274144856
IN,812496,831785,22641,2006,House,48.74229268076131,7.393856611826422
IA,492937,522388,18363,2006,House,47.687213162966,4.851065439909355
KS,369191,459267,16669,2006,House,43.68467697754302,10.220850546334674
KY,601723,611780,40023,2006,House,48.002434732107666,11.183136315908975
LA,357926,579702,27034,2006,House,37.10377313504626,-3.4202850075748756
ME,350681,163155,22029,2006,House,65.4420423054314,6.529885318994232
MD,1099441,546862,54899,2006,House,64.62730469397519,6.5237077693911445
MA,1632307,198550,92800,2006,House,84.85436852827713,5.039571292370269
MI,1923485,1624865,100152,2006,House,52.71985598473017,4.2981994215862755
MN,1152621,924636,101717,2006,House,52.897418693385056,1.472435383438011
MS,260330,304308,36059,2006,House,43.33798903606977,13.214436241461623
MO,992258,1049346,55718,2006,House,47.31071337639142,2.5914139927715567
MT,158916,239124,8094,2006,House,39.12895743769298,6.35179245558912
NE,261910,334177,0,2006,House,43.938217072340116,13.780642677460307
NV,287879,260317,26631,2006,House,50.08098088642322,7.890170040779935
NH,209434,189615,3620,2006,House,52.01145357601404,14.639030828356859
NJ,1207784,903176,25882,2006,House,56.52191411438,4.113869895838597
NM,313124,247825,135,2006,House,55.80697364387507,3.9964314301959547
NY,2448964,1120966,565448,2006,House,59.219834317443286,3.6606610185745865
NC,1026915,913893,0,2006,House,52.91172542569898,3.9861683540763906
ND,142934,74687,0,2006,House,65.68024225603227,6.117288206343396
OH,2081737,1870390,9068,2006,House,52.55325728725801,4.041419358195299
OK,372888,518025,14281,2006,House,41.19426332918689,12.893217941767912
OR,765853,557491,34090,2006,House,56.41917028746886,2.7214454024884986
PA,2229091,1732163,52134,2006,House,55.541378007807864,7.441471054101598
RI,265028,41856,66498,2006,House,70.98039005629623,1.529280464700534
SC,461600,599615,24991,2006,House,42.496543013019625,8.692574193228616
SD,230468,97864,5230,2006,House,69.09300220049046,15.728669315632139
TN,860861,799547,55018,2006,House,50.183511267755065,3.672431545859105
TX,1890869,2111137,248168,2006,House,44.48921385336224,5.487592407218521
UT,244483,292235,32972,2006,House,42.91509417402447,3.1257763825567224
VT,139815,117023,5888,2006,House,53.21703980572916,46.107718083020245
VA,947103,1222790,127343,2006,House,41.22793652894174,7.167196990052517
WA,1244095,798005,11956,2006,House,60.56772551478635,1.6390095281270334
WV,263822,190893,98,2006,House,58.00669725799394,0.44519981322800817
WI,1003156,1040071,20186,2006,House,48.61634583091218,0.11440740065969379
WY,92324,93336,7709,2006,House,47.744984976909436,5.914534078710851
Total,42255280,35657353,2542040,2006,House,52.520603744172824,5.975121948360041
AL,718367,1120903,15998,2008,House,38.720389722670795,-5.3128619841191735
AK,142560,158939,15479,2008,House,44.97473010745225,4.965780417495083
AZ,1055305,1021798,78591,2008,House,48.95430427509656,6.945196014037727
AR,415481,215196,156516,2008,House,52.78006791218925,-7.057732591342152
CA,7377725,4515372,428982,2008,House,59.87402775132345,2.9758998275604327
CO,1259768,990870,33293,2008,House,55.157883491226315,1.035869699628634
CT,908761,504785,113853,2008,House,59.49728918245986,-0.3180706397853612
DE,146434,235437,3586,2008,House,37.989710914576726,-0.7736286962205128
DC,228376,0,19095,2008,House,92.28394438136186,-5.057857547596029
FL,3434831,3792167,194174,2008,House,46.28421225111074,4.7475535994488
GA,1858090,1796549,309,2008,House,50.83765897626997,5.813273703940794
HI,319956,82540,15335,2008,House,76.57545754144618,11.532136754570246
ID,259776,377464,612,2008,House,40.72668894978773,0.8943040279586967
IL,3176203,1961173,110819,2008,House,60.51991208405938,2.9842431740067568
IN,1388963,1240577,47310,2008,House,51.88796533238694,3.145672651625631
IA,759460,698241,25464,2008,House,51.20536150731713,3.5181483443511254
KS,470031,690005,48266,2008,House,38.900125961887014,-4.784551015656007
KY,761209,955182,33449,2008,House,43.501634435148354,-4.500800296959312
LA,398474,594306,53396,2008,House,38.08861988804943,0.9848467530031684
ME,431903,278198,0,2008,House,60.82275619947022,-4.61928610596118
MD,1677238,762539,58175,2008,House,67.14452479471183,2.517220100736637
MA,2245778,318461,40875,2008,House,86.20651533867616,1.3521468103990202
MI,2516640,2114293,179757,2008,House,52.313493490538775,-0.4063624941913915
MN,1612480,1069015,121119,2008,House,57.53485852850232,4.637439835117263
MS,731805,527330,5612,2008,House,57.861769982454994,14.523780946385223
MO,1413016,1313018,95450,2008,House,50.08059588500237,2.769882508610948
MT,155930,308470,16500,2008,House,32.424620503223125,-6.704336934469858
NE,264885,510513,0,2008,House,34.161166265582324,-9.777050806757792
NV,457320,383548,67386,2008,House,50.351553640281246,0.27057275385802626
NH,364767,294560,15648,2008,House,54.041557094707215,2.030103518693174
NJ,1911827,1461820,64333,2008,House,55.60902041314958,-0.9128937012304235
NM,457135,321083,36348,2008,House,56.12006884647776,0.31309520260268897
NY,3858024,1800093,732399,2008,House,60.37108740514851,1.1512530877052214
NC,2293971,1901517,19605,2008,House,54.422784977698,1.5110595519990184
ND,194577,119388,0,2008,House,61.974105393913334,-3.706136862118939
OH,2752111,2491498,130731,2008,House,51.208353025673844,-1.344904261584169
OK,503614,802530,30783,2008,House,37.66952122292391,-3.524742106262977
OR,1036171,435920,210418,2008,House,61.58487116562229,5.16570087815343
PA,3209168,2520805,61311,2008,House,55.41375625854301,-0.12762174926485415
RI,303670,118773,15789,2008,House,69.29434637361032,-1.6860436826859058
SC,919529,939703,14658,2008,House,49.07059645977085,6.574053446751222
SD,256041,122966,0,2008,House,67.55574435300667,-1.5372578474837866
TN,1195542,977677,128666,2008,House,51.937520771020274,1.754009503265209
TX,2979398,4203917,345307,2008,House,39.5742806585322,-4.914933194830034
UT,393761,503917,39161,2008,House,42.03080785492491,-0.8842863190995587
VT,248203,0,49948,2008,House,83.24741490050343,30.03037509477427
VA,1852788,1590687,51880,2008,House,53.007148057922585,11.779211528980845
WA,1725316,1189147,0,2008,House,59.198418370725584,-1.3693071440607696
WV,432075,213339,146,2008,House,66.93026209802342,8.923564840029478
WI,1383536,1274987,116651,2008,House,49.85402717090892,1.2376813399967403
WY,106758,131244,11393,2008,House,42.80679243769923,-4.938192539210206
Total,65028953,51958927,5971961,2008,House,52.886334652953884,0.3657309087810603
AL,418957,914445,34345,2010,House,30.631176672293925,-8.08921305037687
AK,77606,175384,1345,2010,House,30.51329938860165,-14.461430718850604
AZ,711837,900510,85798,2010,House,41.918505192430565,-7.035799082665996
AR,317975,435422,20728,2010,House,41.07540771839173,-11.704660193797523
CA,5148511,4195588,303774,2010,House,53.36420784145894,-6.509819909864511
CO,804069,886057,78341,2010,House,45.46700616975041,-9.690877321475902
CT,634947,457976,45279,2010,House,55.78508911423455,-3.7122000682253073
DE,173543,125442,6651,2010,House,56.78094203562407,18.791231121047346
DC,117990,8109,6557,2010,House,88.94433723314438,-3.339607148217482
FL,1853600,3004225,259595,2010,House,36.22137717834377,-10.062835072766966
GA,940347,1528142,191,2010,House,38.0910851143121,-12.74657386195787
HI,226430,129127,4564,2010,House,62.87608887012976,-13.69936867131642
ID,150884,263699,32561,2010,House,33.743939312615176,-6.982749637172553
IL,1876316,1720016,99827,2010,House,50.76394170272437,-9.755970381335011
IN,740342,1087586,103501,2010,House,38.33130806257957,-13.556657269807367
IA,479874,597414,29303,2010,House,43.365073455323596,-7.840288051993532
KS,274992,528136,32401,2010,House,32.9123226123809,-5.987803349506116
KY,506319,844369,3610,2010,House,37.38608489416657,-6.115549540981782
LA,311221,675386,49340,2010,House,30.04217397222059,-8.04644591582884
ME,316156,248170,42,2010,House,56.01947665353103,-4.803279545939191
MD,1104056,674246,47170,2010,House,60.480577078147455,-6.663947716564373
MA,1335738,808305,80212,2010,House,60.053276265536105,-26.15323907314005
MI,1415212,1671707,107982,2010,House,44.295957840321186,-8.017535650217589
MN,1002026,970741,117824,2010,House,47.930274262158406,-9.604584266343913
MS,350695,423579,14275,2010,House,44.473456944337,-13.388313038117992
MO,708064,1103290,109321,2010,House,36.86537285069051,-13.215223034311855
MT,121954,217696,20691,2010,House,33.84405327176203,1.419432768538904
NE,137524,327986,20036,2010,House,28.32357799261038,-5.837588272971942
NV,317835,357369,27584,2010,House,45.22487578046296,-5.126677859818287
NH,200563,230265,19697,2010,House,44.51761833416569,-9.523938760541526
NJ,1024730,1055299,41555,2010,House,48.30023227927813,-7.308788133871452
NM,308473,289217,0,2010,House,51.61086851043183,-4.509200336045929
NY,2452531,1647843,585376,2010,House,52.34020167529211,-8.0308857298564
NC,1204635,1440913,17001,2010,House,45.243674388715476,-9.179110588982525
ND,106542,129802,793,2010,House,44.92845907639887,-17.04564631751446
OH,1611112,2053075,161087,2010,House,42.11755811479125,-9.090794910882593
OK,221966,519562,51451,2010,House,27.99140960857728,-9.678111614346633
OR,733369,657007,38980,2010,House,51.30765183761078,-10.277219328011512
PA,1882202,2034145,40054,2010,House,47.573590240220845,-7.840166018322165
RI,185711,126951,22405,2010,House,55.42503439610586,-13.869311977504466
SC,537323,753932,48934,2010,House,40.09307642429538,-8.977520035475465
SD,146589,153703,19134,2010,House,45.89138016316768,-21.66436418983899
TN,541527,955078,62524,2010,House,34.73266163351461,-17.204859137505665
TX,1450197,3058228,237188,2010,House,30.558686517421457,-9.015594141110746
UT,218236,390969,31290,2010,House,34.07302164731965,-7.95778620760526
VT,154006,76403,8112,2010,House,64.56706118119578,-18.680353719307647
VA,911116,1186098,92627,2010,House,41.6064910648764,-11.400656993046184
WA,1296502,1135166,47741,2010,House,52.290767678910576,-6.907650691815007
WV,227857,283085,3431,2010,House,44.2980094211788,-22.632252676844622
WI,938690,1165761,36031,2010,House,43.8541412635098,-5.999885907399118
WY,45768,131661,9540,2010,House,24.478924313656275,-18.327868124042954
Total,39038317,44763085,3332746,2010,House,44.802546299069796,-8.083788353884088
AL,693498,1233624,6508,2012,House,35.86508277178157,5.233906099487648
AK,82927,185296,21581,2012,House,28.61485693779244,-1.8984424508092097
AZ,946994,1131663,94660,2012,House,43.573671029122764,1.6551658366921984
AR,304770,637591,95693,2012,House,29.359744290759444,-11.715663427632286
CA,7392703,4530012,281642,2012,House,60.57429326264383,7.2100854211848855
CO,1080454,1143796,226589,2012,House,44.08506637930929,-1.3819397904411233
CT,884398,490580,91533,2012,House,60.306264323963475,4.5211752097289235
DE,249933,129757,8369,2012,House,64.4059279645621,7.624985928938024
DC,246664,0,31899,2012,House,88.54873044876742,-0.39560678437696595
FL,3392402,3826522,294610,2012,House,45.15055099238254,8.92917381403877
GA,1448869,2104098,620,2012,House,40.772014305545355,2.680929191233254
HI,285008,137531,0,2012,House,67.45128852011294,4.575199649983176
ID,208297,406814,20107,2012,House,32.791419638612254,-0.9525196740029216
IL,2743702,2207818,106613,2012,House,54.24337398799122,3.479432285266853
IN,1142554,1351760,59432,2012,House,44.74031481596055,6.409006753380979
IA,772387,726505,37957,2012,House,50.25783274739418,6.892759292070586
KS,195505,740981,121253,2012,House,18.483293137532037,-14.42902947484886
KY,791342,1201674,43038,2012,House,38.866454426061395,1.480369531894823
LA,359190,1239614,203400,2012,House,19.93059609234027,-10.111577879880318
ME,427819,265982,0,2012,House,61.66307053463457,5.643593881103541
MD,1626872,858406,100236,2012,House,62.92257554977463,2.4419984716271728
MA,2080594,697637,113203,2012,House,71.95716727409305,11.903891008556947
MI,2487243,2238540,177986,2012,House,50.72104742291083,6.425089582589642
MN,1560984,1210409,41990,2012,House,55.48423374990181,7.5539594877434055
MS,411398,703635,93142,2012,House,34.05119291493368,-10.422264029403323
MO,1119554,1463586,92760,2012,House,41.83840950708173,4.973036656391216
MT,204939,255468,19333,2012,House,42.718764330679114,8.874711058917086
NE,276239,496276,0,2012,House,35.758399513278064,7.434821520667683
NV,453310,457239,63193,2012,House,46.553399155012315,1.3285233745493557
NH,340925,311636,29855,2012,House,49.9585296944972,5.440911360331512
NJ,1960820,1430386,61661,2012,House,56.78817052611641,8.487938246838283
NM,422189,323269,632,2012,House,56.586872897371634,4.976004386939806
NY,3904513,1949229,615983,2012,House,60.35052494503243,8.010323269740326
NC,2218357,2137167,28588,2012,House,50.599916243015684,5.356241854300208
ND,131869,173433,10769,2012,House,41.72132210800738,-3.207136968391495
OH,2412451,2620251,107613,2012,House,46.931968177047516,4.814410062256265
OK,410324,856872,58739,2012,House,30.946011682322283,2.9546020737450043
OR,949660,687839,70669,2012,House,55.59523419242135,4.287582354810574
PA,2793538,2710070,56987,2012,House,50.23811300769072,2.664522767469876
RI,232679,161926,33170,2012,House,54.392846706796796,-1.0321876893090618
SC,714191,1026129,62414,2012,House,39.61710379900751,-0.47597262528787354
SD,153789,207640,0,2012,House,42.55026575067302,-3.3411144124946617
TN,796513,1369562,117652,2012,House,34.87776778923225,0.14510615571764163
TX,2949900,4429270,285038,2012,House,38.489299872863576,7.930613355442119
UT,324309,647873,26715,2012,House,32.46671078199254,-1.60631086532711
VT,208600,67543,13788,2012,House,71.94815318127417,7.381092000078382
VA,1806025,1876761,57669,2012,House,48.28356443266929,6.677073367792886
WA,1852870,1511131,0,2012,House,55.07935342468685,2.788585745776274
WV,257101,384253,0,2012,House,40.087221721545355,-4.210787699633443
WI,1445015,1401995,19040,2012,House,50.41834580694684,6.564204543437036
WY,57573,166452,17596,2012,House,23.82781297983205,-0.6511113338242254
Total,60252696,58541130,5999289,2012,House,48.28206748425183,3.479521185182037
AL,331764,704533,44583,2014,House,30.69387906150544,-5.1712037102761315
AK,114602,142572,22567,2014,House,40.967180356115115,12.352323418322676
AZ,577947,817178,72492,2014,House,39.37996084809593,-4.193710181026837
AR,254774,509631,66247,2014,House,30.671568839899262,1.3118245491398177
CA,4067737,2950679,114005,2014,House,57.03164465473925,-3.5426486079045745
CO,936417,1000197,63911,2014,House,46.808562752277524,2.723496372968235
CT,596390,409513,61954,2014,House,55.84923824070077,-4.457026083262704
DE,137251,85146,9220,2014,House,59.2577401486074,-5.148187815954699
DC,143923,11673,16297,2014,House,83.72824955059251,-4.820480898174907
FL,2130626,2713451,154478,2014,House,42.62483857834914,-2.5257124140334
GA,956361,1349076,228,2014,House,41.47874908106772,0.7067347755223636
HI,235400,120084,4693,2014,House,65.35675515093968,-2.094533369173263
ID,160078,275072,7,2014,House,36.78626334863049,3.9948437100182375
IL,1822779,1721865,23358,2014,House,51.08682674505227,-3.1565472429389487
IN,502104,793759,44951,2014,House,37.44769968094008,-7.292615135020469
IA,509189,595865,15280,2014,House,45.449749806754056,-4.808082940640126
KS,311530,540756,9791,2014,House,36.13714320182536,17.653850064293323
KY,508151,887157,2318,2014,House,36.358153039511286,-2.5083013865501087
LA,551663,1157474,131266,2014,House,29.97511957978769,10.044523487447421
ME,305230,228059,59057,2014,House,51.529005007208625,-10.134065527425946
MD,978267,704400,20370,2014,House,57.44249831330735,-5.480077236467281
MA,1475442,308598,29776,2014,House,81.34463473693032,9.387467462837265
MI,1519030,1466749,103698,2014,House,49.16786886583069,-1.5531785570801375
MN,985760,913539,64240,2014,House,50.20322998422746,-5.281003765674349
MS,230014,329169,67096,2014,House,36.7270817000091,2.675888785075422
MO,513600,838283,74420,2014,House,36.00917897529487,-5.829230531786855
MT,148690,203871,15402,2014,House,40.408954161152074,-2.30981016952704
NE,185234,340816,9480,2014,House,34.588911919033485,-1.169487594244579
NV,210147,28053,304809,2014,House,38.70046352822881,-7.8529356267835055
NH,247469,232379,1072,2014,House,51.45741495467021,1.4988852601730116
NJ,1006958,940992,34690,2014,House,50.78874631804059,-5.999424208075823
NM,271222,240542,121,2014,House,52.98494779100774,-3.6019251063638933
NY,1788105,1257412,606190,2014,House,48.96627796260763,-11.384246982424806
NC,1361695,1596942,18607,2014,House,45.7367619180692,-4.8631543249464855
ND,95678,138100,14892,2014,House,38.4758917440785,-3.2454303639288753
OH,1179587,1770923,49651,2014,House,39.31745662982753,-7.614511547219983
OK,174022,457613,21778,2014,House,26.63277284045466,-4.313238841867623
OR,778139,582909,89654,2014,House,53.638790047852694,-1.956444144568657
PA,1467594,1833205,28404,2014,House,44.08244255456937,-6.155670453121353
RI,192776,122721,760,2014,House,60.955488732265216,6.562642025468421
SC,377025,734456,44301,2014,House,32.620771045058675,-6.996332753948835
SD,92485,183834,0,2014,House,33.47037301090406,-9.079892739768958
TN,448421,848846,73894,2014,House,32.70374522029142,-2.174022568940835
TX,1474016,2684592,294891,2014,House,33.09793041381619,-5.3913694590473895
UT,183491,351034,31445,2014,House,32.42062300121915,-0.04608778077339082
VT,123349,59432,8723,2014,House,64.41066505138274,-7.537488129891429
VA,937175,1292588,146881,2014,House,39.43270426702527,-8.850860165644015
WA,1047747,981853,0,2014,House,51.62332479306267,-3.4560286316241786
WV,182484,242823,14081,2014,House,41.531402769306396,1.4441810477610417
WI,1102581,1233336,19663,2014,House,46.80719822718821,-3.6111475797586294
WY,37803,113038,14259,2014,House,22.897032101756512,-0.930780878075538
Total,36025716,40068014,3125447,2014,House,45.47600387214323,-2.806063612108602
