,state,year,totals,pct
0,Alabama,1998,36568,
1,Alabama,1999,246756,5.747866987530081
2,Alabama,2000,221911,-0.1006865081294882
3,Alabama,2001,230187,0.0372942305699131
4,Alabama,2002,221008,-0.0398762745072484
5,Alabama,2003,225479,0.020230036921740302
6,Alabama,2004,229997,0.020037342723712603
7,Alabama,2005,235873,0.025548159323817377
8,Alabama,2006,243176,0.030961576780725197
9,Alabama,2007,245355,0.008960588215942256
10,Alabama,2008,299432,0.220403089401072
11,Alabama,2009,317868,0.06156990568810272
12,Alabama,2010,308607,-0.02913473517309073
13,Alabama,2011,336102,0.08909389612030827
14,Alabama,2012,431356,0.28340801304365937
15,Alabama,2013,563880,0.30722651359897624
16,Alabama,2014,621305,0.10183904376817754
17,Alabama,2015,737509,0.18703213397606655
18,Alabama,2016,616947,-0.1634719033937213
19,Alabama,2017,477345,-0.2262787565220351
20,Alabama,2018,474294,-0.006391603557175607
21,Alabama,2019,690084,0.45497096737466625
22,Alabama,2020,538460,-0.219718179236151
23,Alaska,1998,3985,
24,Alaska,1999,43073,9.808782936010038
25,Alaska,2000,39959,-0.07229586980242841
26,Alaska,2001,39959,0.0
27,Alaska,2002,36793,-0.0792312119922921
28,Alaska,2003,37059,0.007229636072078938
29,Alaska,2004,40504,0.09295987479424705
30,Alaska,2005,44514,0.09900256764763982
31,Alaska,2006,47037,0.05667879768162831
32,Alaska,2007,49604,0.0545740587197312
33,Alaska,2008,61729,0.24443593258608187
34,Alaska,2009,60780,-0.015373649338236484
35,Alaska,2010,65909,0.08438631128660745
36,Alaska,2011,70198,0.06507457251665172
37,Alaska,2012,85342,0.21573264195561137
38,Alaska,2013,93405,0.09447868575847762
39,Alaska,2014,87623,-0.06190246774797925
40,Alaska,2015,85621,-0.022847882405304554
41,Alaska,2016,87647,0.023662419266301526
42,Alaska,2017,80839,-0.07767521991625492
43,Alaska,2018,78761,-0.02570541446579
44,Alaska,2019,76923,-0.02333642284887194
45,Alaska,2020,46614,-0.394017394017394
46,Arizona,1998,17453,
47,Arizona,1999,173548,8.943734601501175
48,Arizona,2000,148263,-0.14569456288750082
49,Arizona,2001,147582,-0.004593189130126851
50,Arizona,2002,142260,-0.036061308289628835
51,Arizona,2003,145719,0.02431463517503163
52,Arizona,2004,155719,0.0686252307523385
53,Arizona,2005,176649,0.13440877478021318
54,Arizona,2006,204178,0.15584011231311812
55,Arizona,2007,192071,-0.0592963002870045
56,Arizona,2008,208721,0.08668669398295425
57,Arizona,2009,215379,0.03189904226215856
58,Arizona,2010,206050,-0.04331434355252828
59,Arizona,2011,251477,0.22046590633341423
60,Arizona,2012,339663,0.35067222847417456
61,Arizona,2013,363036,0.06881232280230698
62,Arizona,2014,310672,-0.14423913881818884
63,Arizona,2015,331442,0.06685507544934843
64,Arizona,2016,416279,0.255963335968284
65,Arizona,2017,384930,-0.07530766625268148
66,Arizona,2018,377838,-0.018424129062426964
67,Arizona,2019,372912,-0.013037333460371947
68,Arizona,2020,338234,-0.09299244862058609
69,Arkansas,1998,21752,
70,Arkansas,1999,184616,7.487311511585142
71,Arkansas,2000,169628,-0.08118472938423538
72,Arkansas,2001,166062,-0.021022472704977924
73,Arkansas,2002,153424,-0.07610410569546311
74,Arkansas,2003,150249,-0.020694285118364797
75,Arkansas,2004,158366,0.05402365406758114
76,Arkansas,2005,164001,0.035582132528446664
77,Arkansas,2006,170129,0.03736562581935465
78,Arkansas,2007,169824,-0.0017927572606668551
79,Arkansas,2008,191799,0.12939867156585638
80,Arkansas,2009,209842,0.09407244041939733
81,Arkansas,2010,191448,-0.08765642721666778
82,Arkansas,2011,206228,0.07720111988633982
83,Arkansas,2012,246193,0.19379036794227744
84,Arkansas,2013,279736,0.1362467657488231
85,Arkansas,2014,234282,-0.16248891812280153
86,Arkansas,2015,257346,0.09844546315978175
87,Arkansas,2016,266014,0.03368227988777761
88,Arkansas,2017,237629,-0.10670491026788065
89,Arkansas,2018,248439,0.04549108063409779
90,Arkansas,2019,221344,-0.10906097673875681
91,Arkansas,2020,159506,-0.2793750903570912
92,California,1998,67445,
93,California,1999,883144,12.094284231596115
94,California,2000,794506,-0.10036641816057179
95,California,2001,854569,0.07559791870671839
96,California,2002,684390,-0.19914015135114893
97,California,2003,524431,-0.23372492292406377
98,California,2004,548843,0.046549498408751555
99,California,2005,611022,0.1132910504461202
100,California,2006,617820,0.011125622318018058
101,California,2007,855943,0.38542455731442815
102,California,2008,780398,-0.08825938175789738
103,California,2009,788164,0.009951332525198753
104,California,2010,816399,0.03582376256718134
105,California,2011,905701,0.10938523932537891
106,California,2012,1132603,0.25052638784764514
107,California,2013,1368295,0.20809762997272663
108,California,2014,1474616,0.07770327305149838
109,California,2015,1761079,0.19426277756378618
110,California,2016,2377167,0.34983552696954545
111,California,2017,1570110,-0.33950370335782043
